title,Released_Year,runtime,genre,rating,gross,director,lead_actor,lead_actor_rank,lead_actor_total_revenue,lead_actor_avg_revenue,budget,release_date,release_month,release_season
The Shawshank Redemption,1994,142,Drama,9.3,"28,341,469.00",Frank Darabont,Tim Robbins,1084,"414,235,635.00","23,013,091.00","25,000,000.00",9/23/1994,9,Fall
The Dark Knight,2008,152,Action,9,"534,858,444.00",Christopher Nolan,Christian Bale,53,"5,869,521,575.00","150,500,553.00","185,000,000.00",7/11/2008,7,Summer
The Godfather: Part II,1974,202,Crime,9,"57,300,000.00",Francis Ford Coppola,Al Pacino,203,"2,454,775,881.00","55,790,361.00","13,000,000.00",12/11/1974,12,Winter
The Lord of the Rings: The Return of the King,2003,201,Action,8.9,"377,845,905.00",Peter Jackson,Elijah Wood,191,"2,523,777,553.00","109,729,459.00","94,000,000.00",12/17/2003,12,Winter
Pulp Fiction,1994,154,Crime,8.9,"107,928,762.00",Quentin Tarantino,John Travolta,113,"3,998,729,052.00","71,405,876.00","8,000,000.00",9/10/1994,9,Fall
Inception,2010,148,Action,8.8,"292,576,195.00",Christopher Nolan,Leonardo DiCaprio,31,"7,370,079,331.00","272,965,901.00","160,000,000.00",7/16/2010,7,Summer
Fight Club,1999,139,Drama,8.8,"37,030,102.00",David Fincher,Brad Pitt,35,"6,922,963,379.00","150,499,204.00","65,000,000.00",10/15/1999,10,Fall
The Lord of the Rings: The Fellowship of the Ring,2001,178,Action,8.8,"315,544,750.00",Peter Jackson,Elijah Wood,191,"2,523,777,553.00","109,729,459.00","93,000,000.00",12/19/2001,12,Winter
Forrest Gump,1994,142,Drama,8.8,"330,252,182.00",Robert Zemeckis,Tom Hanks,11,"10,857,762,422.00","193,888,615.00","55,000,000.00",7/6/1994,7,Summer
The Lord of the Rings: The Two Towers,2002,179,Action,8.7,"342,551,365.00",Peter Jackson,Elijah Wood,191,"2,523,777,553.00","109,729,459.00","94,000,000.00",12/18/2002,12,Winter
The Matrix,1999,136,Action,8.7,"171,479,930.00",Lana Wachowski,Keanu Reeves,67,"5,192,902,178.00","103,858,044.00","65,000,000.00",3/31/1999,3,Spring
Goodfellas,1990,146,Biography,8.7,"46,836,394.00",Martin Scorsese,Robert De Niro,68,"5,178,834,488.00","67,257,591.00","25,000,000.00",9/19/1990,9,Fall
Interstellar,2014,169,Adventure,8.6,"188,020,017.00",Christopher Nolan,Matthew McConaughey,142,"3,350,536,964.00","108,081,838.00","165,000,000.00",11/5/2014,11,Fall
Saving Private Ryan,1998,169,Drama,8.6,"216,540,909.00",Steven Spielberg,Tom Hanks,11,"10,857,762,422.00","193,888,615.00","65,000,000.00",7/24/1998,7,Summer
The Green Mile,1999,189,Crime,8.6,"136,801,374.00",Frank Darabont,Tom Hanks,11,"10,857,762,422.00","193,888,615.00","60,000,000.00",12/10/1999,12,Winter
Se7en,1995,127,Crime,8.6,"100,125,643.00",David Fincher,Morgan Freeman,79,"4,811,640,108.00","96,232,802.00","30,000,000.00",9/22/1995,9,Fall
The Silence of the Lambs,1991,118,Crime,8.6,"130,742,922.00",Jonathan Demme,Jodie Foster,317,"1,755,624,550.00","70,224,982.00","20,000,000.00",2/14/1991,2,Winter
Joker,2019,122,Crime,8.5,"335,451,311.00",Todd Phillips,Joaquin Phoenix,269,"1,979,971,962.00","104,209,051.00","55,000,000.00",10/2/2019,10,Fall
The Prestige,2006,130,Drama,8.5,"53,089,891.00",Christopher Nolan,Christian Bale,53,"5,869,521,575.00","150,500,553.00","40,000,000.00",10/20/2006,10,Fall
The Departed,2006,151,Crime,8.5,"132,384,315.00",Martin Scorsese,Leonardo DiCaprio,31,"7,370,079,331.00","272,965,901.00","90,000,000.00",10/6/2006,10,Fall
The Pianist,2002,150,Biography,8.5,"32,572,577.00",Roman Polanski,Adrien Brody,642,"865,925,380.00","30,925,906.00","35,000,000.00",12/27/2002,12,Winter
Gladiator,2000,155,Action,8.5,"187,705,427.00",Ridley Scott,Russell Crowe,100,"4,199,997,044.00","97,674,350.00","103,000,000.00",5/4/2000,5,Spring
American History X,1998,119,Drama,8.5,"6,719,864.00",Tony Kaye,Edward Norton,368,"1,525,228,133.00","84,734,896.00","10,000,000.00",10/30/1998,10,Fall
The Usual Suspects,1995,106,Crime,8.5,"23,341,568.00",Bryan Singer,Kevin Spacey,401,"1,434,515,709.00","68,310,272.00","6,000,000.00",8/16/1995,8,Summer
Léon,1994,110,Action,8.5,"19,501,238.00",Luc Besson,Jean Reno,955,"494,956,660.00","35,354,047.00","16,000,000.00",11/18/1994,11,Fall
Terminator 2: Judgment Day,1991,137,Action,8.5,"204,843,350.00",James Cameron,Arnold Schwarzenegger,88,"4,475,397,168.00","124,316,588.00","100,000,000.00",7/2/1991,7,Summer
Back to the Future,1985,116,Adventure,8.5,"210,609,762.00",Robert Zemeckis,Michael J. Fox,265,"2,008,038,953.00","95,620,903.00","19,000,000.00",7/3/1985,7,Summer
Dangal,2016,161,Action,8.4,"12,391,761.00",Nitesh Tiwari,Aamir Khan,942,"508,122,809.00","84,687,135.00","9,500,000.00",12/21/2016,12,Winter
Avengers: Endgame,2019,181,Action,8.4,"858,373,000.00",Anthony Russo,Robert Downey Jr.,3,"14,346,904,626.00","326,066,014.00","400,000,000.00",4/23/2019,4,Spring
Avengers: Infinity War,2018,149,Action,8.4,"678,815,482.00",Anthony Russo,Robert Downey Jr.,3,"14,346,904,626.00","326,066,014.00","300,000,000.00",4/25/2018,4,Spring
Django Unchained,2012,165,Drama,8.4,"162,805,434.00",Quentin Tarantino,Jamie Foxx,148,"3,249,848,298.00","101,557,759.00","100,000,000.00",12/25/2012,12,Winter
The Dark Knight Rises,2012,164,Action,8.4,"448,139,099.00",Christopher Nolan,Christian Bale,53,"5,869,521,575.00","150,500,553.00","230,000,000.00",7/19/2012,7,Summer
Once Upon a Time in America,1984,229,Crime,8.4,"5,321,508.00",Sergio Leone,Robert De Niro,68,"5,178,834,488.00","67,257,591.00","30,000,000.00",6/1/1984,6,Summer
Raiders of the Lost Ark,1981,115,Action,8.4,"248,159,971.00",Steven Spielberg,Harrison Ford,26,"8,173,625,047.00","194,610,120.00","20,000,000.00",6/12/1981,6,Summer
The Shining,1980,146,Drama,8.4,"44,017,374.00",Stanley Kubrick,Jack Nicholson,217,"2,388,895,450.00","79,629,848.00","19,000,000.00",5/23/1980,5,Spring
Apocalypse Now,1979,147,Drama,8.4,"83,471,511.00",Francis Ford Coppola,Martin Sheen,1653,"196,737,790.00","8,942,627.00","31,500,000.00",8/15/1979,8,Summer
Alien,1979,117,Horror,8.4,"78,900,000.00",Ridley Scott,Sigourney Weaver,349,"1,591,178,538.00","40,799,450.00","10,700,000.00",5/25/1979,5,Spring
1917,2019,119,Drama,8.3,"159,227,644.00",Sam Mendes,Dean-Charles Chapman,1136,"389,140,440.00","389,140,440.00","100,000,000.00",12/25/2019,12,Winter
Inglourious Basterds,2009,153,Adventure,8.3,"120,540,719.00",Quentin Tarantino,Brad Pitt,35,"6,922,963,379.00","150,499,204.00","70,000,000.00",8/21/2009,8,Summer
Eternal Sunshine of the Spotless Mind,2004,108,Drama,8.3,"34,400,301.00",Michel Gondry,Jim Carrey,56,"5,621,794,672.00","187,393,156.00","20,000,000.00",3/19/2004,3,Spring
Snatch,2000,104,Comedy,8.3,"30,328,156.00",Guy Ritchie,Jason Statham,47,"6,321,276,944.00","158,031,924.00","10,000,000.00",9/1/2000,9,Fall
American Beauty,1999,122,Drama,8.3,"130,096,601.00",Sam Mendes,Kevin Spacey,401,"1,434,515,709.00","68,310,272.00","15,000,000.00",9/15/1999,9,Fall
Good Will Hunting,1997,126,Drama,8.3,"138,433,435.00",Gus Van Sant,Robin Williams,81,"4,760,847,075.00","128,671,543.00","10,000,000.00",12/5/1997,12,Winter
Toy Story,1995,81,Animation,8.3,"191,796,233.00",John Lasseter,Tom Hanks,11,"10,857,762,422.00","193,888,615.00","30,000,000.00",11/22/1995,11,Fall
Braveheart,1995,178,Biography,8.3,"75,600,000.00",Mel Gibson,Mel Gibson,83,"4,721,179,010.00","85,839,618.00","72,000,000.00",5/24/1995,5,Spring
Full Metal Jacket,1987,116,Drama,8.3,"46,357,676.00",Stanley Kubrick,Matthew Modine,2360,"47,885,786.00","4,788,579.00","30,000,000.00",6/26/1987,6,Summer
Aliens,1986,137,Action,8.3,"85,160,248.00",James Cameron,Sigourney Weaver,349,"1,591,178,538.00","40,799,450.00","17,000,000.00",7/18/1986,7,Summer
Amadeus,1984,160,Biography,8.3,"51,973,029.00",Milos Forman,F. Murray Abraham,905,"538,378,479.00","76,911,211.00","18,000,000.00",9/19/1984,9,Fall
Scarface,1983,170,Crime,8.3,"45,598,982.00",Brian De Palma,Al Pacino,203,"2,454,775,881.00","55,790,361.00","25,000,000.00",12/9/1983,12,Winter
The Sting,1973,129,Comedy,8.3,"159,600,000.00",George Roy Hill,Paul Newman,362,"1,531,030,431.00","47,844,701.00","5,500,000.00",12/25/1973,12,Winter
Lawrence of Arabia,1962,228,Adventure,8.3,"44,824,144.00",David Lean,Peter O'Toole,1916,"152,470,185.00","25,411,698.00","15,000,000.00",12/16/1962,12,Winter
Green Book,2018,130,Biography,8.2,"85,080,171.00",Peter Farrelly,Viggo Mortensen,122,"3,696,827,333.00","142,185,667.00","23,000,000.00",11/16/2018,11,Fall
"Three Billboards Outside Ebbing, Missouri",2017,115,Comedy,8.2,"54,513,740.00",Martin McDonagh,Frances McDormand,447,"1,316,584,954.00","119,689,541.00","12,000,000.00",11/10/2017,11,Fall
Baahubali 2: The Conclusion,2017,167,Action,8.2,"20,186,659.00",S.S. Rajamouli,Prabhas,1377,"278,227,409.00","92,742,470.00","30,000,000.00",4/28/2017,4,Spring
Warrior,2011,140,Action,8.2,"13,657,115.00",Gavin O'Connor,Tom Hardy,176,"2,753,145,701.00","144,902,405.00","25,000,000.00",9/9/2011,9,Fall
Shutter Island,2010,138,Mystery,8.2,"128,012,934.00",Martin Scorsese,Leonardo DiCaprio,31,"7,370,079,331.00","272,965,901.00","80,000,000.00",2/19/2010,2,Winter
The Wolf of Wall Street,2013,180,Biography,8.2,"116,900,694.00",Martin Scorsese,Leonardo DiCaprio,31,"7,370,079,331.00","272,965,901.00","100,000,000.00",12/25/2013,12,Winter
There Will Be Blood,2007,158,Drama,8.2,"40,222,514.00",Paul Thomas Anderson,Daniel Day-Lewis,695,"809,327,264.00","53,955,151.00","25,000,000.00",12/26/2007,12,Winter
Toy Story 3,2010,103,Animation,8.2,"415,004,880.00",Lee Unkrich,Tom Hanks,11,"10,857,762,422.00","193,888,615.00","200,000,000.00",6/18/2010,6,Summer
V for Vendetta,2006,132,Action,8.2,"70,511,035.00",James McTeigue,Hugo Weaving,1221,"346,491,939.00","38,499,104.00","50,000,000.00",3/17/2006,3,Spring
Rang De Basanti,2006,167,Comedy,8.2,"2,197,331.00",Rakeysh Omprakash Mehra,Aamir Khan,942,"508,122,809.00","84,687,135.00","5,300,000.00",1/27/2006,1,Winter
Batman Begins,2005,140,Action,8.2,"206,852,432.00",Christopher Nolan,Christian Bale,53,"5,869,521,575.00","150,500,553.00","150,000,000.00",6/15/2005,6,Summer
A Beautiful Mind,2001,135,Biography,8.2,"170,742,341.00",Ron Howard,Russell Crowe,100,"4,199,997,044.00","97,674,350.00","78,000,000.00",12/21/2001,12,Winter
L.A. Confidential,1997,138,Crime,8.2,"64,616,940.00",Curtis Hanson,Kevin Spacey,401,"1,434,515,709.00","68,310,272.00","35,000,000.00",9/19/1997,9,Fall
Casino,1995,178,Crime,8.2,"42,438,300.00",Martin Scorsese,Robert De Niro,68,"5,178,834,488.00","67,257,591.00","52,000,000.00",11/22/1995,11,Fall
Unforgiven,1992,130,Drama,8.2,"101,157,447.00",Clint Eastwood,Clint Eastwood,204,"2,448,610,923.00","51,012,728.00","14,400,000.00",8/7/1992,8,Summer
Indiana Jones and the Last Crusade,1989,127,Action,8.2,"197,171,806.00",Steven Spielberg,Harrison Ford,26,"8,173,625,047.00","194,610,120.00","48,000,000.00",5/24/1989,5,Spring
Die Hard,1988,132,Action,8.2,"83,008,852.00",John McTiernan,Bruce Willis,39,"6,761,295,465.00","76,832,903.00","28,000,000.00",7/15/1988,7,Summer
Raging Bull,1980,129,Biography,8.2,"23,383,987.00",Martin Scorsese,Robert De Niro,68,"5,178,834,488.00","67,257,591.00","18,000,000.00",11/14/1980,11,Fall
Logan,2017,137,Action,8.1,"226,277,068.00",James Mangold,Hugh Jackman,46,"6,366,826,328.00","176,856,287.00","127,000,000.00",2/23/2017,2,Winter
Room,2015,118,Drama,8.1,"14,677,674.00",Lenny Abrahamson,Brie Larson,61,"5,456,416,367.00","419,724,336.00","13,000,000.00",10/16/2015,10,Fall
The Grand Budapest Hotel,2014,99,Adventure,8.1,"59,100,318.00",Wes Anderson,Ralph Fiennes,71,"5,076,825,225.00","163,768,556.00","31,000,000.00",3/5/2014,3,Spring
Gone Girl,2014,149,Drama,8.1,"167,767,189.00",David Fincher,Ben Affleck,70,"5,090,295,932.00","113,117,687.00","61,000,000.00",10/2/2014,10,Fall
Hacksaw Ridge,2016,139,Biography,8.1,"67,209,615.00",Mel Gibson,Andrew Garfield,321,"1,735,205,408.00","133,477,339.00","40,000,000.00",11/3/2016,11,Fall
Inside Out,2015,95,Animation,8.1,"356,461,711.00",Pete Docter,Ronnie Del Carmen,974,"484,829,737.00","484,829,737.00","175,000,000.00",6/12/2015,6,Summer
12 Years a Slave,2013,134,Biography,8.1,"56,671,993.00",Steve McQueen,Chiwetel Ejiofor,131,"3,546,380,980.00","197,021,166.00","20,000,000.00",10/18/2013,10,Fall
Rush,2013,123,Action,8.1,"26,947,624.00",Ron Howard,Daniel Brühl,1219,"347,356,239.00","24,811,160.00","38,000,000.00",9/13/2013,9,Fall
Spotlight,2015,129,Biography,8.1,"45,055,776.00",Tom McCarthy,Mark Ruffalo,15,"9,788,293,690.00","425,577,987.00","20,000,000.00",11/6/2015,11,Fall
Prisoners,2013,153,Crime,8.1,"61,002,302.00",Denis Villeneuve,Hugh Jackman,46,"6,366,826,328.00","176,856,287.00","46,000,000.00",9/19/2013,9,Fall
Mad Max: Fury Road,2015,120,Action,8.1,"154,058,340.00",George Miller,Tom Hardy,176,"2,753,145,701.00","144,902,405.00","150,000,000.00",5/14/2015,5,Spring
Gran Torino,2008,116,Drama,8.1,"148,095,302.00",Clint Eastwood,Clint Eastwood,204,"2,448,610,923.00","51,012,728.00","25,000,000.00",12/12/2008,12,Winter
How to Train Your Dragon,2010,98,Animation,8.1,"217,581,231.00",Dean DeBlois,Chris Sanders,687,"818,868,422.00","409,434,211.00","165,000,000.00",3/26/2010,3,Spring
Into the Wild,2007,148,Adventure,8.1,"18,354,356.00",Sean Penn,Emile Hirsch,1345,"294,955,761.00","9,831,859.00","20,000,000.00",9/21/2007,9,Fall
Million Dollar Baby,2004,132,Drama,8.1,"100,492,203.00",Clint Eastwood,Hilary Swank,640,"867,120,627.00","41,291,458.00","30,000,000.00",12/15/2004,12,Winter
Hotel Rwanda,2004,121,Biography,8.1,"23,530,892.00",Terry George,Don Cheadle,17,"9,027,488,223.00","392,499,488.00","17,500,000.00",12/22/2004,12,Winter
Catch Me If You Can,2002,141,Biography,8.1,"164,615,351.00",Steven Spielberg,Leonardo DiCaprio,31,"7,370,079,331.00","272,965,901.00","52,000,000.00",12/25/2002,12,Winter
The Sixth Sense,1999,107,Drama,8.1,"293,506,292.00",M. Night Shyamalan,Bruce Willis,39,"6,761,295,465.00","76,832,903.00","40,000,000.00",1/15/1999,1,Winter
The Truman Show,1998,103,Comedy,8.1,"125,618,201.00",Peter Weir,Jim Carrey,56,"5,621,794,672.00","187,393,156.00","60,000,000.00",6/5/1998,6,Summer
Jurassic Park,1993,127,Action,8.1,"402,453,882.00",Steven Spielberg,Sam Neill,1039,"448,550,941.00","24,919,497.00","63,000,000.00",6/11/1993,6,Summer
Dead Poets Society,1989,128,Comedy,8.1,"95,860,116.00",Peter Weir,Robin Williams,81,"4,760,847,075.00","128,671,543.00","16,400,000.00",6/2/1989,6,Summer
Platoon,1986,120,Drama,8.1,"138,530,565.00",Oliver Stone,Charlie Sheen,602,"934,825,185.00","33,386,614.00","6,000,000.00",12/19/1986,12,Winter
Blade Runner,1982,117,Action,8.1,"32,868,943.00",Ridley Scott,Harrison Ford,26,"8,173,625,047.00","194,610,120.00","28,000,000.00",6/25/1982,6,Summer
The Elephant Man,1980,124,Biography,8.1,,David Lynch,Anthony Hopkins,98,"4,264,940,995.00","99,184,674.00","5,000,000.00",10/3/1980,10,Fall
The Deer Hunter,1978,183,Drama,8.1,"48,979,328.00",Michael Cimino,Robert De Niro,68,"5,178,834,488.00","67,257,591.00","15,000,000.00",12/8/1978,12,Winter
Barry Lyndon,1975,185,Adventure,8.1,,Stanley Kubrick,Ryan O'Neal,1481,"246,678,402.00","49,335,680.00","11,000,000.00",12/18/1975,12,Winter
Chinatown,1974,130,Drama,8.1,"29,000,000.00",Roman Polanski,Jack Nicholson,217,"2,388,895,450.00","79,629,848.00","6,000,000.00",6/21/1974,6,Summer
Ben-Hur,1959,212,Adventure,8.1,"74,700,000.00",William Wyler,Charlton Heston,1493,"243,551,718.00","30,443,965.00","15,000,000.00",6/30/2016,6,Summer
Bajrangi Bhaijaan,2015,163,Action,8,"8,178,001.00",Kabir Khan,Salman Khan,843,"594,075,298.00","39,605,020.00","13,000,000.00",7/16/2015,7,Summer
La La Land,2016,128,Comedy,8,"151,101,803.00",Damien Chazelle,Ryan Gosling,145,"3,303,774,993.00","137,657,291.00","30,000,000.00",11/30/2016,11,Fall
Lion,2016,118,Biography,8,"51,739,495.00",Garth Davis,Dev Patel,587,"964,996,548.00","68,928,325.00","12,000,000.00",11/25/2016,11,Fall
The Martian,2015,144,Adventure,8,"228,433,663.00",Ridley Scott,Matt Damon,32,"7,316,585,246.00","159,056,201.00","108,000,000.00",9/30/2015,9,Fall
Wonder,2017,113,Drama,8,"132,422,809.00",Stephen Chbosky,Jacob Tremblay,813,"630,613,737.00","63,061,374.00","20,000,000.00",10/17/2017,10,Fall
The Imitation Game,2014,114,Biography,8,"91,125,683.00",Morten Tyldum,Benedict Cumberbatch,25,"8,280,878,398.00","414,043,920.00","15,000,000.00",11/14/2014,11,Fall
Guardians of the Galaxy,2014,121,Action,8,"333,176,600.00",James Gunn,Chris Pratt,5,"14,148,650,762.00","589,527,115.00","170,000,000.00",7/31/2014,7,Summer
Blade Runner 2049,2017,164,Action,8,"92,054,159.00",Denis Villeneuve,Harrison Ford,26,"8,173,625,047.00","194,610,120.00","185,000,000.00",9/29/2017,9,Fall
Her,2014,126,Drama,8,"25,568,251.00",Spike Jonze,Joaquin Phoenix,269,"1,979,971,962.00","104,209,051.00","23,000,000.00",1/10/2014,1,Winter
Bohemian Rhapsody,2018,134,Biography,8,"216,428,042.00",Bryan Singer,Rami Malek,226,"2,312,578,507.00","231,257,851.00","55,000,000.00",10/24/2018,10,Fall
The Revenant,2015,156,Action,8,"183,637,894.00",Alejandro G. Iñárritu,Leonardo DiCaprio,31,"7,370,079,331.00","272,965,901.00","135,000,000.00",12/25/2015,12,Winter
The Perks of Being a Wallflower,2012,103,Drama,8,"17,738,570.00",Stephen Chbosky,Logan Lerman,689,"818,099,693.00","74,372,699.00","13,000,000.00",9/20/2012,9,Fall
The Help,2011,146,Drama,8,"169,708,112.00",Tate Taylor,Emma Stone,189,"2,549,248,305.00","141,624,906.00","25,000,000.00",8/10/2011,8,Summer
Deadpool,2016,108,Action,8,"363,070,709.00",Tim Miller,Ryan Reynolds,65,"5,258,501,244.00","128,256,128.00","58,000,000.00",2/9/2016,2,Winter
My Name Is Khan,2010,165,Drama,8,"4,018,695.00",Karan Johar,Shah Rukh Khan,1006,"469,197,397.00","33,514,100.00","8,470,000.00",2/12/2010,2,Winter
