title,Released_Year,runtime,genre,rating,gross,director,lead_actor,lead_actor_rank,lead_actor_total_revenue,lead_actor_avg_revenue,budget,release_date,release_month,release_season
Black Swan,2010,108,Drama,8,"106,954,678.00",Darren Aronofsky,Natalie Portman,58,"5,592,174,916.00","164,475,733.00","13,000,000.00",12/3/2010,12,Winter
The Avengers,2012,143,Action,8,"623,279,547.00",Joss Whedon,Robert Downey Jr.,3,"14,346,904,626.00","326,066,014.00","225,000,000.00",4/25/2012,4,Spring
Dallas Buyers Club,2013,117,Biography,8,"27,298,285.00",Jean-Marc Vallée,Matthew McConaughey,142,"3,350,536,964.00","108,081,838.00","5,000,000.00",11/1/2013,11,Fall
The Pursuit of Happyness,2006,117,Biography,8,"163,566,459.00",Gabriele Muccino,Will Smith,18,"9,005,074,051.00","243,380,380.00","55,000,000.00",12/15/2006,12,Winter
Blood Diamond,2006,143,Adventure,8,"57,366,262.00",Edward Zwick,Leonardo DiCaprio,31,"7,370,079,331.00","272,965,901.00","100,000,000.00",12/8/2006,12,Winter
The Bourne Ultimatum,2007,115,Action,8,"227,471,070.00",Paul Greengrass,Matt Damon,32,"7,316,585,246.00","159,056,201.00","130,000,000.00",8/3/2007,8,Summer
Casino Royale,2006,144,Action,8,"167,445,960.00",Martin Campbell,Daniel Craig,76,"4,864,395,250.00","286,140,897.00","102,000,000.00",11/17/2006,11,Fall
Mar adentro,2004,126,Biography,8,"2,086,345.00",Alejandro Amenábar,Javier Bardem,141,"3,414,920,852.00","155,223,675.00","13,300,000.00",12/17/2004,12,Winter
Cinderella Man,2005,144,Biography,8,"61,649,911.00",Ron Howard,Russell Crowe,100,"4,199,997,044.00","97,674,350.00","88,000,000.00",6/3/2005,6,Summer
Big Fish,2003,125,Adventure,8,"66,257,002.00",Tim Burton,Ewan McGregor,54,"5,830,848,951.00","153,443,393.00","70,000,000.00",12/10/2003,12,Winter
The Incredibles,2004,115,Animation,8,"261,441,092.00",Brad Bird,Craig T. Nelson,282,"1,894,521,169.00","631,507,056.00","92,000,000.00",10/22/2004,10,Fall
Magnolia,1999,188,Drama,8,"22,455,976.00",Paul Thomas Anderson,Tom Cruise,7,"12,091,138,918.00","274,798,612.00","37,000,000.00",12/17/1999,12,Winter
Sling Blade,1996,135,Drama,8,"24,475,416.00",Billy Bob Thornton,Billy Bob Thornton,1232,"341,166,341.00","17,058,317.00","4,833,610.00",11/20/1996,11,Fall
Groundhog Day,1993,101,Comedy,8,"70,906,973.00",Harold Ramis,Bill Murray,119,"3,739,803,793.00","101,075,778.00","14,600,000.00",2/12/1993,2,Winter
JFK,1991,189,Drama,8,"70,405,498.00",Oliver Stone,Kevin Costner,144,"3,318,085,321.00","79,002,031.00","40,000,000.00",12/20/1991,12,Winter
Dances with Wolves,1990,181,Adventure,8,"184,208,848.00",Kevin Costner,Kevin Costner,144,"3,318,085,321.00","79,002,031.00","19,000,000.00",11/9/1990,11,Fall
Do the Right Thing,1989,120,Comedy,8,"27,545,445.00",Spike Lee,Danny Aiello,2516,"42,749,976.00","7,124,996.00","6,000,000.00",6/30/1989,6,Summer
Rain Man,1988,133,Drama,8,"178,800,000.00",Barry Levinson,Dustin Hoffman,166,"2,895,371,839.00","87,738,541.00","25,000,000.00",12/16/1988,12,Winter
The Princess Bride,1987,98,Adventure,8,"30,857,814.00",Rob Reiner,Cary Elwes,1662,"195,007,818.00","13,000,521.00","15,000,000.00",9/25/1987,9,Fall
The Terminator,1984,107,Action,8,"38,400,000.00",James Cameron,Arnold Schwarzenegger,88,"4,475,397,168.00","124,316,588.00","6,400,000.00",10/26/1984,10,Fall
Gandhi,1982,191,Biography,8,"52,767,889.00",Richard Attenborough,Ben Kingsley,139,"3,440,389,491.00","143,349,562.00","22,000,000.00",12/8/1982,12,Winter
Jaws,1975,124,Adventure,8,"260,000,000.00",Steven Spielberg,Roy Scheider,755,"730,379,945.00","182,594,986.00","12,000,000.00",6/20/1975,6,Summer
Papillon,1973,151,Biography,8,"53,267,000.00",Franklin J. Schaffner,Steve McQueen,1208,"353,667,502.00","23,577,833.00","13,500,000.00",12/16/1973,12,Winter
Butch Cassidy and the Sundance Kid,1969,110,Biography,8,"102,308,889.00",George Roy Hill,Paul Newman,362,"1,531,030,431.00","47,844,701.00","6,000,000.00",10/24/1969,10,Fall
Planet of the Apes,1968,112,Adventure,8,"33,395,426.00",Franklin J. Schaffner,Charlton Heston,1493,"243,551,718.00","30,443,965.00","5,800,000.00",7/27/2001,7,Summer
The Sound of Music,1965,172,Biography,8,"163,214,286.00",Robert Wise,Julie Andrews,683,"827,260,005.00","55,150,667.00","8,200,000.00",1/1/1965,1,Winter
Doctor Zhivago,1965,197,Drama,8,"111,722,000.00",David Lean,Omar Sharif,1285,"319,690,686.00","63,938,137.00","11,000,000.00",12/22/1965,12,Winter
Knives Out,2019,130,Comedy,7.9,"165,359,751.00",Rian Johnson,Daniel Craig,76,"4,864,395,250.00","286,140,897.00","40,000,000.00",11/27/2019,11,Fall
Marriage Story,2019,137,Comedy,7.9,"2,000,000.00",Noah Baumbach,Adam Driver,73,"4,970,608,193.00","236,695,628.00","18,000,000.00",11/27/2019,11,Fall
Captain Fantastic,2016,118,Comedy,7.9,"5,875,006.00",Matt Ross,Viggo Mortensen,122,"3,696,827,333.00","142,185,667.00","5,000,000.00",7/8/2016,7,Summer
Thor: Ragnarok,2017,130,Action,7.9,"315,058,289.00",Taika Waititi,Chris Hemsworth,8,"12,086,145,082.00","431,648,039.00","180,000,000.00",10/25/2017,10,Fall
Nightcrawler,2014,117,Crime,7.9,"32,381,218.00",Dan Gilroy,Jake Gyllenhaal,167,"2,870,876,978.00","89,714,906.00","8,500,000.00",10/31/2014,10,Fall
Jojo Rabbit,2019,108,Comedy,7.9,"349,555.00",Taika Waititi,Roman Griffin Davis,2807,"33,370,906.00","16,685,453.00","14,000,000.00",10/18/2019,10,Fall
Arrival,2016,116,Drama,7.9,"100,546,139.00",Denis Villeneuve,Amy Adams,172,"2,799,496,840.00","133,309,373.00","47,000,000.00",11/9/2016,11,Fall
X-Men: Days of Future Past,2014,132,Action,7.9,"233,921,534.00",Bryan Singer,Patrick Stewart,186,"2,594,860,178.00","152,638,834.00","200,000,000.00",5/21/2014,5,Spring
The Artist,2011,100,Comedy,7.9,"44,671,682.00",Michel Hazanavicius,Jean Dujardin,1167,"374,130,813.00","46,766,352.00","16,000,000.00",10/12/2011,10,Fall
Edge of Tomorrow,2014,113,Action,7.9,"100,206,256.00",Doug Liman,Tom Cruise,7,"12,091,138,918.00","274,798,612.00","178,000,000.00",5/28/2014,5,Spring
The Irishman,2019,209,Biography,7.9,"7,000,000.00",Martin Scorsese,Robert De Niro,68,"5,178,834,488.00","67,257,591.00","159,000,000.00",11/1/2019,11,Fall
Un prophète,2010,155,Crime,7.9,"2,084,637.00",Jacques Audiard,Tahar Rahim,2403,"46,217,867.00","4,201,624.00","13,000,000.00",2/26/2010,2,Winter
Moon,2009,97,Drama,7.9,"5,009,677.00",Duncan Jones,Sam Rockwell,359,"1,540,484,369.00","53,120,151.00","5,000,000.00",6/12/2009,6,Summer
District 9,2009,112,Action,7.9,"115,646,235.00",Neill Blomkamp,Sharlto Copley,1144,"385,228,371.00","48,153,546.00","30,000,000.00",8/14/2009,8,Summer
The Wrestler,2008,109,Drama,7.9,"26,236,603.00",Darren Aronofsky,Mickey Rourke,428,"1,383,738,498.00","43,241,828.00","6,000,000.00",12/17/2008,12,Winter
Star Trek,2009,127,Action,7.9,"257,730,019.00",J.J. Abrams,Chris Pine,120,"3,724,181,100.00","169,280,959.00","140,000,000.00",5/8/2009,5,Spring
In Bruges,2008,107,Comedy,7.9,"7,757,130.00",Martin McDonagh,Colin Farrell,111,"4,031,997,423.00","115,199,926.00","15,000,000.00",2/8/2008,2,Winter
Letters from Iwo Jima,2006,141,Action,7.9,"13,756,082.00",Clint Eastwood,Ken Watanabe,797,"651,583,116.00","93,083,302.00","13,000,000.00",12/20/2006,12,Winter
Life of Pi,2012,127,Adventure,7.9,"124,987,023.00",Ang Lee,Suraj Sharma,830,"619,310,368.00","309,655,184.00","120,000,000.00",11/21/2012,11,Fall
Fantastic Mr. Fox,2009,87,Animation,7.9,"21,002,919.00",Wes Anderson,George Clooney,75,"4,888,458,821.00","135,790,523.00","40,000,000.00",10/23/2009,10,Fall
Iron Man,2008,126,Action,7.9,"318,412,101.00",Jon Favreau,Robert Downey Jr.,3,"14,346,904,626.00","326,066,014.00","186,000,000.00",5/2/2008,5,Spring
Shaun of the Dead,2004,99,Comedy,7.9,"13,542,874.00",Edgar Wright,Simon Pegg,87,"4,502,402,667.00","173,169,333.00","5,000,000.00",9/24/2004,9,Fall
Mystic River,2003,138,Crime,7.9,"90,135,191.00",Clint Eastwood,Sean Penn,668,"843,561,090.00","44,397,952.00","30,000,000.00",10/8/2003,10,Fall
Harry Potter and the Prisoner of Azkaban,2004,142,Adventure,7.9,"249,358,727.00",Alfonso Cuarón,Daniel Radcliffe,24,"8,349,249,492.00","347,885,396.00","130,000,000.00",5/31/2004,5,Spring
The Bourne Identity,2002,119,Action,7.9,"121,661,683.00",Doug Liman,Franka Potente,1502,"238,051,063.00","79,350,354.00","60,000,000.00",6/14/2002,6,Summer
Children of Men,2006,109,Adventure,7.9,"35,552,383.00",Alfonso Cuarón,Julianne Moore,329,"1,699,534,614.00","39,524,061.00","76,000,000.00",12/25/2006,12,Winter
Almost Famous,2000,122,Adventure,7.9,"32,534,850.00",Cameron Crowe,Billy Crudup,1596,"209,525,433.00","19,047,767.00","60,000,000.00",9/15/2000,9,Fall
Boogie Nights,1997,155,Drama,7.9,"26,400,640.00",Paul Thomas Anderson,Mark Wahlberg,52,"6,039,098,406.00","128,491,455.00","15,000,000.00",10/10/1997,10,Fall
True Romance,1993,119,Crime,7.9,"12,281,500.00",Tony Scott,Christian Slater,1448,"256,399,689.00","13,494,720.00","12,500,000.00",9/10/1993,9,Fall
Edward Scissorhands,1990,105,Drama,7.9,"56,362,352.00",Tim Burton,Johnny Depp,12,"10,355,729,144.00","195,391,116.00","20,000,000.00",12/7/1990,12,Winter
The Untouchables,1987,119,Crime,7.9,"76,270,454.00",Brian De Palma,Kevin Costner,144,"3,318,085,321.00","79,002,031.00","25,000,000.00",6/3/1987,6,Summer
Brazil,1985,132,Drama,7.9,"9,929,135.00",Terry Gilliam,Jonathan Pryce,673,"838,544,369.00","69,878,697.00","15,000,000.00",5/31/1985,5,Spring
The Blues Brothers,1980,133,Action,7.9,"57,229,890.00",John Landis,John Belushi,1235,"339,221,688.00","67,844,338.00","27,000,000.00",6/20/1980,6,Summer
Spartacus,1960,197,Adventure,7.9,"30,000,000.00",Stanley Kubrick,Kirk Douglas,1772,"174,204,351.00","8,710,218.00","12,000,000.00",10/7/1960,10,Fall
The Ten Commandments,1956,220,Adventure,7.9,"93,740,000.00",Cecil B. DeMille,Charlton Heston,1493,"243,551,718.00","30,443,965.00","13,500,000.00",10/5/1956,10,Fall
The Gentlemen,2019,113,Action,7.8,,Guy Ritchie,Matthew McConaughey,142,"3,350,536,964.00","108,081,838.00","22,000,000.00",12/27/2019,12,Winter
Dunkirk,2017,106,Action,7.8,"188,373,161.00",Christopher Nolan,Fionn Whitehead,936,"509,798,672.00","169,932,891.00","150,000,000.00",7/18/2017,7,Summer
Hidden Figures,2016,127,Biography,7.8,"169,607,287.00",Theodore Melfi,Taraji P. Henson,596,"947,809,140.00","55,753,479.00","25,000,000.00",12/25/2016,12,Winter
Kubo and the Two Strings,2016,101,Animation,7.8,"48,023,088.00",Travis Knight,Charlize Theron,103,"4,169,176,568.00","130,286,768.00","55,000,000.00",8/18/2016,8,Summer
Manchester by the Sea,2016,137,Drama,7.8,"47,695,120.00",Kenneth Lonergan,Casey Affleck,1077,"419,479,714.00","26,217,482.00","8,500,000.00",11/17/2016,11,Fall
The Hateful Eight,2015,168,Crime,7.8,"54,117,416.00",Quentin Tarantino,Samuel L. Jackson,1,"14,627,843,117.00","211,997,726.00","62,000,000.00",12/25/2015,12,Winter
Little Women,2019,135,Drama,7.8,"108,101,214.00",Greta Gerwig,Saoirse Ronan,729,"775,516,235.00","43,084,235.00","42,000,000.00",12/25/2019,12,Winter
Le passé,2013,130,Drama,7.8,"1,330,596.00",Asghar Farhadi,Bérénice Bejo,1975,"146,316,238.00","16,257,360.00","8,000,000.00",11/21/2013,11,Fall
About Time,2013,123,Comedy,7.8,"15,322,921.00",Richard Curtis,Domhnall Gleeson,370,"1,512,197,139.00","252,032,857.00","12,000,000.00",9/4/2013,9,Fall
Toy Story 4,2019,100,Animation,7.8,"434,038,008.00",Josh Cooley,Tom Hanks,11,"10,857,762,422.00","193,888,615.00","200,000,000.00",6/20/2019,6,Summer
Moonrise Kingdom,2012,94,Comedy,7.8,"45,512,466.00",Wes Anderson,Jared Gilman,2430,"45,515,006.00","15,171,669.00","16,000,000.00",5/16/2012,5,Spring
How to Train Your Dragon 2,2014,102,Animation,7.8,"177,002,924.00",Dean DeBlois,Jay Baruchel,261,"2,027,931,717.00","119,290,101.00","145,000,000.00",6/5/2014,6,Summer
The Big Short,2015,130,Biography,7.8,"70,259,870.00",Adam McKay,Christian Bale,53,"5,869,521,575.00","150,500,553.00","28,000,000.00",12/11/2015,12,Winter
The Girl with the Dragon Tattoo,2011,158,Crime,7.8,"102,515,793.00",David Fincher,Daniel Craig,76,"4,864,395,250.00","286,140,897.00","90,000,000.00",12/20/2011,12,Winter
Captain Phillips,2013,134,Adventure,7.8,"107,100,855.00",Paul Greengrass,Tom Hanks,11,"10,857,762,422.00","193,888,615.00","55,000,000.00",10/11/2013,10,Fall
The Hobbit: The Desolation of Smaug,2013,161,Adventure,7.8,"258,366,855.00",Peter Jackson,Ian McKellen,48,"6,293,326,445.00","331,227,708.00","250,000,000.00",12/12/2013,12,Winter
Män som hatar kvinnor,2009,152,Crime,7.8,"10,095,170.00",Niels Arden Oplev,Michael Nyqvist,664,"848,605,303.00","169,721,061.00","13,000,000.00",5/29/2009,5,Spring
The Trial of the Chicago 7,2020,129,Drama,7.8,,Aaron Sorkin,Eddie Redmayne,190,"2,542,822,396.00","231,165,672.00","35,000,000.00",10/2/2020,10,Fall
Druk,2020,117,Comedy,7.8,,Thomas Vinterberg,Mads Mikkelsen,222,"2,329,912,332.00","145,619,521.00","5,700,000.00",10/9/2020,10,Fall
The Fighter,2010,116,Biography,7.8,"93,617,009.00",David O. Russell,Mark Wahlberg,52,"6,039,098,406.00","128,491,455.00","11,000,000.00",12/10/2010,12,Winter
Taken,2008,90,Action,7.8,"145,000,989.00",Pierre Morel,Liam Neeson,41,"6,688,763,972.00","111,479,400.00","25,000,000.00",4/9/2008,4,Spring
The Boy in the Striped Pyjamas,2008,94,Drama,7.8,"9,030,581.00",Mark Herman,Asa Butterfield,790,"667,225,451.00","51,325,035.00","12,500,000.00",11/7/2008,11,Fall
The Hobbit: An Unexpected Journey,2012,169,Adventure,7.8,"303,003,568.00",Peter Jackson,Martin Freeman,64,"5,287,456,832.00","352,497,122.00","200,000,000.00",12/11/2012,12,Winter
Atonement,2007,123,Drama,7.8,"50,927,067.00",Joe Wright,Keira Knightley,102,"4,176,250,848.00","149,151,816.00","30,000,000.00",12/7/2007,12,Winter
Drive,2011,100,Crime,7.8,"35,061,555.00",Nicolas Winding Refn,Ryan Gosling,145,"3,303,774,993.00","137,657,291.00","15,000,000.00",9/16/2011,9,Fall
American Gangster,2007,157,Biography,7.8,"130,164,645.00",Ridley Scott,Denzel Washington,90,"4,429,199,312.00","90,391,823.00","100,000,000.00",11/2/2007,11,Fall
Avatar,2009,162,Action,7.8,"760,507,625.00",James Cameron,Sam Worthington,42,"6,521,509,321.00","271,729,555.00","237,000,000.00",12/17/2009,12,Winter
Mr. Nobody,2009,141,Drama,7.8,"3,600.00",Jaco Van Dormael,Jared Leto,415,"1,416,524,612.00","141,652,461.00","46,500,000.00",9/12/2009,9,Fall
Hot Fuzz,2007,121,Action,7.8,"23,637,265.00",Edgar Wright,Simon Pegg,87,"4,502,402,667.00","173,169,333.00","16,000,000.00",2/16/2007,2,Winter
The Curious Case of Benjamin Button,2008,166,Drama,7.8,"127,509,326.00",David Fincher,Brad Pitt,35,"6,922,963,379.00","150,499,204.00","160,000,000.00",12/25/2008,12,Winter
Veer-Zaara,2004,192,Drama,7.8,"2,921,738.00",Yash Chopra,Shah Rukh Khan,1006,"469,197,397.00","33,514,100.00","7,000,000.00",11/12/2004,11,Fall
Pride & Prejudice,2005,129,Drama,7.8,"38,405,088.00",Joe Wright,Keira Knightley,102,"4,176,250,848.00","149,151,816.00","28,000,000.00",11/11/2005,11,Fall
The World's Fastest Indian,2005,127,Biography,7.8,"5,128,124.00",Roger Donaldson,Anthony Hopkins,98,"4,264,940,995.00","99,184,674.00","25,000,000.00",10/13/2005,10,Fall
Walk the Line,2005,136,Biography,7.8,"119,519,402.00",James Mangold,Joaquin Phoenix,269,"1,979,971,962.00","104,209,051.00","29,000,000.00",11/18/2005,11,Fall
Remember the Titans,2000,113,Biography,7.8,"115,654,751.00",Boaz Yakin,Denzel Washington,90,"4,429,199,312.00","90,391,823.00","30,000,000.00",9/29/2000,9,Fall
Cast Away,2000,143,Adventure,7.8,"233,632,142.00",Robert Zemeckis,Tom Hanks,11,"10,857,762,422.00","193,888,615.00","85,000,000.00",12/22/2000,12,Winter
The Insider,1999,157,Biography,7.8,"28,965,197.00",Michael Mann,Russell Crowe,100,"4,199,997,044.00","97,674,350.00","68,000,000.00",11/5/1999,11,Fall
Titanic,1997,194,Drama,7.8,"659,325,379.00",James Cameron,Leonardo DiCaprio,31,"7,370,079,331.00","272,965,901.00","200,000,000.00",12/18/1997,12,Winter
Gattaca,1997,106,Drama,7.8,"12,339,633.00",Andrew Niccol,Ethan Hawke,543,"1,058,331,282.00","24,052,984.00","36,000,000.00",10/24/1997,10,Fall
The Game,1997,129,Action,7.8,"48,323,648.00",David Fincher,Michael Douglas,106,"4,080,303,574.00","113,341,766.00","50,000,000.00",9/12/1997,9,Fall
Ed Wood,1994,127,Biography,7.8,"5,887,457.00",Tim Burton,Johnny Depp,12,"10,355,729,144.00","195,391,116.00","18,000,000.00",9/30/1994,9,Fall
What's Eating Gilbert Grape,1993,118,Drama,7.8,"9,170,214.00",Lasse Hallström,Johnny Depp,12,"10,355,729,144.00","195,391,116.00","11,000,000.00",12/25/1993,12,Winter
The Remains of the Day,1993,134,Drama,7.8,"22,954,968.00",James Ivory,Anthony Hopkins,98,"4,264,940,995.00","99,184,674.00","15,000,000.00",11/5/1993,11,Fall
The Fugitive,1993,130,Action,7.8,"183,875,760.00",Andrew Davis,Harrison Ford,26,"8,173,625,047.00","194,610,120.00","44,000,000.00",8/6/1993,8,Summer
Awakenings,1990,121,Biography,7.8,"52,096,475.00",Penny Marshall,Robert De Niro,68,"5,178,834,488.00","67,257,591.00","29,000,000.00",12/19/1990,12,Winter
Glory,1989,122,Biography,7.8,"26,830,000.00",Edward Zwick,Matthew Broderick,247,"2,105,089,991.00","110,794,210.00","18,000,000.00",12/13/1989,12,Winter
Back to the Future Part II,1989,108,Adventure,7.8,"118,500,000.00",Robert Zemeckis,Michael J. Fox,265,"2,008,038,953.00","95,620,903.00","40,000,000.00",11/22/1989,11,Fall
Predator,1987,107,Action,7.8,"59,735,548.00",John McTiernan,Arnold Schwarzenegger,88,"4,475,397,168.00","124,316,588.00","18,000,000.00",6/12/1987,6,Summer
The Color Purple,1985,154,Drama,7.8,"98,467,863.00",Steven Spielberg,Danny Glover,393,"1,457,633,745.00","63,375,380.00","15,000,000.00",12/18/1985,12,Winter
Ghostbusters,1984,105,Action,7.8,"238,632,124.00",Ivan Reitman,Bill Murray,119,"3,739,803,793.00","101,075,778.00","30,000,000.00",7/13/2016,7,Summer
The Right Stuff,1983,193,Adventure,7.8,"21,500,000.00",Philip Kaufman,Sam Shepard,2106,"60,307,499.00","6,030,750.00","27,000,000.00",10/21/1983,10,Fall
E.T. the Extra-Terrestrial,1982,115,Family,7.8,"435,110,554.00",Steven Spielberg,Henry Thomas,691,"816,308,814.00","90,700,979.00","10,500,000.00",6/11/1982,6,Summer
